,date,car_model,brand,units_sold,price,total_sales,year
106,2023-08-31,Kushaq,Skoda,16.0,1300000.0,20800000.0,2023
107,2023-08-31,Swift,Maruti,16.0,650000.0,10400000.0,2023
108,2023-09-09,Swift,Maruti,7.0,650000.0,4550000.0,2023
109,2023-09-11,Brezza,Maruti,5.0,850000.0,4250000.0,2023
110,2023-09-12,Verna,Hyundai,8.0,1100000.0,8800000.0,2023
111,2023-09-14,Punch,Tata,7.0,600000.0,4200000.0,2023
112,2023-09-15,Brezza,Maruti,6.0,850000.0,5100000.0,2023
113,2023-09-15,Harrier,Tata,20.0,1700000.0,34000000.0,2023
114,2023-09-18,Thar,Mahindra,18.0,1500000.0,27000000.0,2023
115,2023-09-18,Venue,Hyundai,9.0,950000.0,8550000.0,2023
116,2023-09-19,Nexon,Tata,5.0,800000.0,4000000.0,2023
117,2023-09-22,Thar,Mahindra,22.0,1500000.0,33000000.0,2023
118,2023-09-30,Kushaq,Skoda,15.0,1300000.0,19500000.0,2023
119,2023-10-01,Creta,Hyundai,54.0,1200000.0,64800000.0,2023
120,2023-10-01,Safari,Tata,38.0,1800000.0,68400000.0,2023
121,2023-10-03,Brezza,Maruti,32.0,850000.0,27200000.0,2023
122,2023-10-05,Brezza,Maruti,41.0,850000.0,34850000.0,2023
123,2023-10-05,XUV700,Mahindra,20.0,2000000.0,40000000.0,2023
124,2023-10-15,Swift,Maruti,43.0,650000.0,27950000.0,2023
125,2023-10-16,Harrier,Tata,38.0,1700000.0,64600000.0,2023
126,2023-10-17,Safari,Tata,28.0,1800000.0,50400000.0,2023
127,2023-10-17,Brezza,Maruti,35.0,850000.0,29750000.0,2023
128,2023-10-18,Safari,Tata,52.0,1800000.0,93600000.0,2023
129,2023-10-19,Nexon,Tata,27.0,800000.0,21600000.0,2023
130,2023-10-20,Brezza,Maruti,32.0,850000.0,27200000.0,2023
131,2023-10-20,Thar,Mahindra,25.0,1500000.0,37500000.0,2023
132,2023-10-22,Creta,Hyundai,39.0,1200000.0,46800000.0,2023
133,2023-10-22,Venue,Hyundai,25.0,950000.0,23750000.0,2023
134,2023-10-29,Harrier,Tata,27.0,1700000.0,45900000.0,2023
135,2023-11-02,Verna,Hyundai,42.0,1100000.0,46200000.0,2023
136,2023-11-05,Seltos,Kia,49.0,1250000.0,61250000.0,2023
137,2023-11-10,Slavia,Skoda,39.0,1350000.0,52650000.0,2023
138,2023-11-15,Venue,Hyundai,29.0,950000.0,27550000.0,2023
139,2023-11-15,City,Honda,43.0,1100000.0,47300000.0,2023
140,2023-11-17,Amaze,Honda,51.0,800000.0,40800000.0,2023
141,2023-11-20,Brezza,Maruti,43.0,850000.0,36550000.0,2023
142,2023-11-21,Seltos,Kia,50.0,1250000.0,62500000.0,2023
143,2023-11-21,Sonet,Kia,20.0,900000.0,18000000.0,2023
144,2023-11-26,Punch,Tata,44.0,600000.0,26400000.0,2023
145,2023-11-29,Sonet,Kia,38.0,900000.0,34200000.0,2023
146,2023-12-04,Harrier,Tata,46.0,1700000.0,78200000.0,2023
147,2023-12-05,Baleno,Maruti,21.0,700000.0,14700000.0,2023
148,2023-12-06,XUV700,Mahindra,47.0,2000000.0,94000000.0,2023
149,2023-12-09,Verna,Hyundai,30.0,1100000.0,33000000.0,2023
150,2023-12-09,XUV700,Mahindra,28.0,2000000.0,56000000.0,2023
151,2023-12-09,Seltos,Kia,31.0,1250000.0,38750000.0,2023
152,2023-12-11,Kushaq,Skoda,30.0,1300000.0,39000000.0,2023
153,2023-12-11,City,Honda,55.0,1100000.0,60500000.0,2023
154,2023-12-12,Slavia,Skoda,28.0,1350000.0,37800000.0,2023
155,2023-12-13,Sonet,Kia,50.0,900000.0,45000000.0,2023
156,2023-12-15,Safari,Tata,26.0,1800000.0,46800000.0,2023
157,2023-12-16,Baleno,Maruti,26.0,700000.0,18200000.0,2023
158,2023-12-18,XUV700,Mahindra,40.0,2000000.0,80000000.0,2023
159,2023-12-19,Kushaq,Skoda,21.0,1300000.0,27300000.0,2023
160,2023-12-20,XUV700,Mahindra,25.0,2000000.0,50000000.0,2023
161,2023-12-20,Slavia,Skoda,36.0,1350000.0,48600000.0,2023
162,2023-12-24,Baleno,Maruti,54.0,700000.0,37800000.0,2023
163,2023-12-31,Kushaq,Skoda,23.0,1300000.0,29900000.0,2023
164,2024-01-02,Creta,Hyundai,12.0,1200000.0,14400000.0,2024
165,2024-01-03,Harrier,Tata,6.0,1700000.0,10200000.0,2024
166,2024-01-05,Amaze,Honda,20.0,800000.0,16000000.0,2024
167,2024-01-05,Nexon,Tata,25.0,800000.0,20000000.0,2024
168,2024-01-06,Creta,Hyundai,20.0,1200000.0,24000000.0,2024
169,2024-01-09,Punch,Tata,11.0,600000.0,6600000.0,2024
170,2024-01-09,Sonet,Kia,21.0,900000.0,18900000.0,2024
171,2024-01-10,Venue,Hyundai,20.0,950000.0,19000000.0,2024
172,2024-01-11,Baleno,Maruti,24.0,700000.0,16800000.0,2024
173,2024-01-11,Creta,Hyundai,25.0,1200000.0,30000000.0,2024
174,2024-01-13,City,Honda,15.0,1100000.0,16500000.0,2024
175,2024-01-14,XUV700,Mahindra,19.0,2000000.0,38000000.0,2024
176,2024-01-16,Amaze,Honda,7.0,800000.0,5600000.0,2024
177,2024-01-16,Slavia,Skoda,14.0,1350000.0,18900000.0,2024
178,2024-01-17,Swift,Maruti,25.0,650000.0,16250000.0,2024
179,2024-01-21,City,Honda,7.0,1100000.0,7700000.0,2024
180,2024-01-21,Seltos,Kia,19.0,1250000.0,23750000.0,2024
181,2024-01-23,Slavia,Skoda,23.0,1350000.0,31050000.0,2024
182,2024-01-24,Seltos,Kia,14.0,1250000.0,17500000.0,2024
183,2024-01-27,Punch,Tata,6.0,600000.0,3600000.0,2024
184,2024-01-27,Harrier,Tata,6.0,1700000.0,10200000.0,2024
185,2024-01-28,Punch,Tata,19.0,600000.0,11400000.0,2024
186,2024-01-28,Harrier,Tata,9.0,1700000.0,15300000.0,2024
187,2024-01-31,Baleno,Maruti,14.0,700000.0,9800000.0,2024
188,2024-02-03,Thar,Mahindra,16.0,1500000.0,24000000.0,2024
189,2024-02-07,Punch,Tata,12.0,600000.0,7200000.0,2024
190,2024-02-11,City,Honda,14.0,1100000.0,15400000.0,2024
191,2024-02-13,Slavia,Skoda,5.0,1350000.0,6750000.0,2024
192,2024-02-14,Creta,Hyundai,20.0,1200000.0,24000000.0,2024
193,2024-02-15,Baleno,Maruti,13.0,700000.0,9100000.0,2024
194,2024-02-19,Amaze,Honda,15.0,800000.0,12000000.0,2024
195,2024-02-19,Slavia,Skoda,16.0,1350000.0,21600000.0,2024
196,2024-03-02,Seltos,Kia,14.0,1250000.0,17500000.0,2024
197,2024-03-04,Nexon,Tata,9.0,800000.0,7200000.0,2024
198,2024-03-04,City,Honda,8.0,1100000.0,8800000.0,2024
199,2024-03-09,XUV700,Mahindra,12.0,2000000.0,24000000.0,2024
200,2024-03-12,Safari,Tata,5.0,1800000.0,9000000.0,2024
201,2024-03-13,Seltos,Kia,8.0,1250000.0,10000000.0,2024
202,2024-03-25,Amaze,Honda,12.0,800000.0,9600000.0,2024
203,2024-03-25,Amaze,Honda,24.0,800000.0,19200000.0,2024
204,2024-03-25,Safari,Tata,18.0,1800000.0,32400000.0,2024
205,2024-03-26,Seltos,Kia,20.0,1250000.0,25000000.0,2024
206,2024-03-30,Sonet,Kia,20.0,900000.0,18000000.0,2024
207,2024-03-31,Brezza,Maruti,25.0,850000.0,21250000.0,2024
208,2024-04-03,Amaze,Honda,14.0,800000.0,11200000.0,2024
209,2024-04-05,Venue,Hyundai,25.0,950000.0,23750000.0,2024
210,2024-04-07,Thar,Mahindra,10.0,1500000.0,15000000.0,2024
211,2024-04-08,Swift,Maruti,14.0,650000.0,9100000.0,2024
212,2024-04-11,Safari,Tata,19.0,1800000.0,34200000.0,2024
213,2024-04-11,Safari,Tata,17.0,1800000.0,30600000.0,2024
214,2024-04-11,Baleno,Maruti,10.0,700000.0,7000000.0,2024
215,2024-04-23,Punch,Tata,15.0,600000.0,9000000.0,2024
216,2024-04-24,Sonet,Kia,6.0,900000.0,5400000.0,2024
217,2024-04-24,Harrier,Tata,10.0,1700000.0,17000000.0,2024
218,2024-04-24,Amaze,Honda,24.0,800000.0,19200000.0,2024
219,2024-04-28,Sonet,Kia,11.0,900000.0,9900000.0,2024
220,2024-05-02,Nexon,Tata,16.0,800000.0,12800000.0,2024
221,2024-05-10,Verna,Hyundai,17.0,1100000.0,18700000.0,2024
222,2024-05-15,Nexon,Tata,12.0,800000.0,9600000.0,2024
223,2024-05-16,Creta,Hyundai,10.0,1200000.0,12000000.0,2024
224,2024-05-16,Safari,Tata,12.0,1800000.0,21600000.0,2024
225,2024-05-17,Amaze,Honda,20.0,800000.0,16000000.0,2024
226,2024-05-18,Nexon,Tata,16.0,800000.0,12800000.0,2024
227,2024-05-20,Venue,Hyundai,10.0,950000.0,9500000.0,2024
228,2024-05-23,Verna,Hyundai,20.0,1100000.0,22000000.0,2024
229,2024-05-27,Safari,Tata,15.0,1800000.0,27000000.0,2024
230,2024-05-28,Thar,Mahindra,23.0,1500000.0,34500000.0,2024
231,2024-05-31,Brezza,Maruti,23.0,850000.0,19550000.0,2024
232,2024-06-06,Amaze,Honda,12.0,800000.0,9600000.0,2024
233,2024-06-06,Amaze,Honda,25.0,800000.0,20000000.0,2024
234,2024-06-09,Seltos,Kia,10.0,1250000.0,12500000.0,2024
235,2024-06-10,Baleno,Maruti,11.0,700000.0,7700000.0,2024
236,2024-06-13,Safari,Tata,7.0,1800000.0,12600000.0,2024
237,2024-06-15,Safari,Tata,19.0,1800000.0,34200000.0,2024
238,2024-06-21,Seltos,Kia,18.0,1250000.0,22500000.0,2024
239,2024-06-24,Seltos,Kia,21.0,1250000.0,26250000.0,2024
240,2024-06-26,Harrier,Tata,10.0,1700000.0,17000000.0,2024
241,2024-06-26,Brezza,Maruti,7.0,850000.0,5950000.0,2024
242,2024-06-28,Thar,Mahindra,16.0,1500000.0,24000000.0,2024
243,2024-07-02,Safari,Tata,9.0,1800000.0,16200000.0,2024
244,2024-07-04,Verna,Hyundai,13.0,1100000.0,14300000.0,2024
245,2024-07-07,Slavia,Skoda,15.0,1350000.0,20250000.0,2024
246,2024-07-11,Slavia,Skoda,23.0,1350000.0,31050000.0,2024
247,2024-07-12,Venue,Hyundai,13.0,950000.0,12350000.0,2024
248,2024-07-16,Sonet,Kia,24.0,900000.0,21600000.0,2024
249,2024-07-21,Harrier,Tata,15.0,1700000.0,25500000.0,2024
250,2024-07-21,Harrier,Tata,21.0,1700000.0,35700000.0,2024
251,2024-07-23,Baleno,Maruti,11.0,700000.0,7700000.0,2024
252,2024-07-26,Swift,Maruti,14.0,650000.0,9100000.0,2024
253,2024-07-28,Sonet,Kia,14.0,900000.0,12600000.0,2024
254,2024-07-28,Punch,Tata,14.0,600000.0,8400000.0,2024
255,2024-07-31,Slavia,Skoda,16.0,1350000.0,21600000.0,2024
256,2024-08-01,Baleno,Maruti,23.0,700000.0,16100000.0,2024
257,2024-08-01,Safari,Tata,12.0,1800000.0,21600000.0,2024
258,2024-08-04,Verna,Hyundai,25.0,1100000.0,27500000.0,2024
259,2024-08-05,Thar,Mahindra,7.0,1500000.0,10500000.0,2024
260,2024-08-07,XUV700,Mahindra,10.0,2000000.0,20000000.0,2024
261,2024-08-08,XUV700,Mahindra,13.0,2000000.0,26000000.0,2024
262,2024-08-14,Venue,Hyundai,8.0,950000.0,7600000.0,2024
263,2024-08-14,Creta,Hyundai,14.0,1200000.0,16800000.0,2024
264,2024-08-16,Sonet,Kia,22.0,900000.0,19800000.0,2024
265,2024-08-21,Swift,Maruti,23.0,650000.0,14950000.0,2024
266,2024-08-22,Venue,Hyundai,15.0,950000.0,14250000.0,2024
267,2024-08-22,Sonet,Kia,23.0,900000.0,20700000.0,2024
268,2024-08-22,XUV700,Mahindra,13.0,2000000.0,26000000.0,2024
269,2024-08-23,City,Honda,12.0,1100000.0,13200000.0,2024
270,2024-08-25,City,Honda,8.0,1100000.0,8800000.0,2024
271,2024-08-28,Harrier,Tata,6.0,1700000.0,10200000.0,2024
272,2024-08-31,Verna,Hyundai,24.0,1100000.0,26400000.0,2024
273,2024-09-02,Nexon,Tata,18.0,800000.0,14400000.0,2024
274,2024-09-04,Kushaq,Skoda,24.0,1300000.0,31200000.0,2024
275,2024-09-08,Amaze,Honda,11.0,800000.0,8800000.0,2024
276,2024-09-11,Nexon,Tata,18.0,800000.0,14400000.0,2024
277,2024-09-12,Kushaq,Skoda,7.0,1300000.0,9100000.0,2024
278,2024-09-13,Slavia,Skoda,12.0,1350000.0,16200000.0,2024
279,2024-09-16,Nexon,Tata,14.0,800000.0,11200000.0,2024
280,2024-09-18,Brezza,Maruti,13.0,850000.0,11050000.0,2024
281,2024-09-21,Brezza,Maruti,10.0,850000.0,8500000.0,2024
282,2024-10-02,Verna,Hyundai,41.0,1100000.0,45100000.0,2024
283,2024-10-04,Amaze,Honda,38.0,800000.0,30400000.0,2024
284,2024-10-07,Brezza,Maruti,54.0,850000.0,45900000.0,2024
285,2024-10-07,Seltos,Kia,32.0,1250000.0,40000000.0,2024
286,2024-10-12,Swift,Maruti,30.0,650000.0,19500000.0,2024
287,2024-10-14,Kushaq,Skoda,21.0,1300000.0,27300000.0,2024
288,2024-10-18,Baleno,Maruti,44.0,700000.0,30800000.0,2024
289,2024-10-18,Seltos,Kia,20.0,1250000.0,25000000.0,2024
290,2024-10-20,City,Honda,53.0,1100000.0,58300000.0,2024
291,2024-10-25,Brezza,Maruti,51.0,850000.0,43350000.0,2024
292,2024-10-25,Verna,Hyundai,48.0,1100000.0,52800000.0,2024
293,2024-11-02,Slavia,Skoda,47.0,1350000.0,63450000.0,2024
294,2024-11-03,Venue,Hyundai,42.0,950000.0,39900000.0,2024
295,2024-11-11,Thar,Mahindra,25.0,1500000.0,37500000.0,2024
296,2024-11-12,Verna,Hyundai,30.0,1100000.0,33000000.0,2024
297,2024-11-13,Creta,Hyundai,38.0,1200000.0,45600000.0,2024
298,2024-11-16,Slavia,Skoda,25.0,1350000.0,33750000.0,2024
299,2024-11-20,Sonet,Kia,21.0,900000.0,18900000.0,2024
300,2024-11-21,Safari,Tata,45.0,1800000.0,81000000.0,2024
301,2024-11-21,Nexon,Tata,40.0,800000.0,32000000.0,2024
302,2024-11-24,Safari,Tata,48.0,1800000.0,86400000.0,2024
303,2024-11-25,Swift,Maruti,20.0,650000.0,13000000.0,2024
304,2024-12-04,Safari,Tata,25.0,1800000.0,45000000.0,2024
305,2024-12-10,Harrier,Tata,43.0,1700000.0,73100000.0,2024
306,2024-12-15,XUV700,Mahindra,29.0,2000000.0,58000000.0,2024
307,2024-12-17,Brezza,Maruti,31.0,850000.0,26350000.0,2024
308,2024-12-20,Amaze,Honda,47.0,800000.0,37600000.0,2024
309,2024-12-21,Sonet,Kia,30.0,900000.0,27000000.0,2024
310,2024-12-23,XUV700,Mahindra,55.0,2000000.0,110000000.0,2024
311,2024-12-29,Swift,Maruti,40.0,650000.0,26000000.0,2024
312,2024-12-30,Amaze,Honda,21.0,800000.0,16800000.0,2024
313,2025-01-01,City,Honda,9.0,1100000.0,9900000.0,2025
314,2025-01-02,XUV700,Mahindra,21.0,2000000.0,42000000.0,2025
315,2025-01-06,Slavia,Skoda,17.0,1350000.0,22950000.0,2025
316,2025-01-06,Baleno,Maruti,21.0,700000.0,14700000.0,2025
317,2025-01-08,Amaze,Honda,7.0,800000.0,5600000.0,2025
318,2025-01-17,Safari,Tata,21.0,1800000.0,37800000.0,2025
319,2025-01-19,Kushaq,Skoda,25.0,1300000.0,32500000.0,2025
320,2025-01-24,Venue,Hyundai,25.0,950000.0,23750000.0,2025
321,2025-01-25,Safari,Tata,60.0,1800000.0,1800000000.0,2025
322,2025-01-25,Slavia,Skoda,5.0,1350000.0,6750000.0,2025
323,2025-01-27,Punch,Tata,23.0,600000.0,13800000.0,2025
324,2025-01-30,Verna,Hyundai,20.0,1100000.0,22000000.0,2025
325,2025-02-03,Verna,Hyundai,8.0,1100000.0,8800000.0,2025
326,2025-02-05,Kushaq,Skoda,11.0,1300000.0,14300000.0,2025
327,2025-02-06,Venue,Hyundai,22.0,950000.0,20900000.0,2025
328,2025-02-07,Harrier,Tata,24.0,1700000.0,40800000.0,2025
329,2025-02-08,Thar,Mahindra,12.0,1500000.0,18000000.0,2025
330,2025-02-14,Creta,Hyundai,11.0,1200000.0,13200000.0,2025
331,2025-02-16,Venue,Hyundai,5.0,950000.0,4750000.0,2025
332,2025-02-16,Seltos,Kia,15.0,1250000.0,18750000.0,2025
333,2025-02-16,Venue,Hyundai,24.0,950000.0,22800000.0,2025
334,2025-02-16,Venue,Hyundai,11.0,950000.0,10450000.0,2025
335,2025-02-23,Kushaq,Skoda,8.0,1300000.0,10400000.0,2025
336,2025-02-25,Creta,Hyundai,19.0,1200000.0,22800000.0,2025
337,2025-02-26,Brezza,Maruti,8.0,850000.0,6800000.0,2025
338,2025-03-01,City,Honda,13.0,1100000.0,14300000.0,2025
339,2025-03-01,Baleno,Maruti,20.0,700000.0,14000000.0,2025
340,2025-03-07,Amaze,Honda,23.0,800000.0,18400000.0,2025
341,2025-03-11,Seltos,Kia,15.0,1250000.0,18750000.0,2025
342,2025-03-13,Swift,Maruti,24.0,650000.0,15600000.0,2025
343,2025-03-15,Nexon,Tata,13.0,800000.0,10400000.0,2025
344,2025-03-15,Thar,Mahindra,13.0,1500000.0,19500000.0,2025
345,2025-03-16,Punch,Tata,20.0,600000.0,12000000.0,2025
346,2025-03-16,Kushaq,Skoda,15.0,1300000.0,19500000.0,2025
347,2025-03-16,Punch,Tata,24.0,600000.0,14400000.0,2025
348,2025-03-17,XUV700,Mahindra,10.0,2000000.0,20000000.0,2025
349,2025-03-23,Verna,Hyundai,14.0,1100000.0,15400000.0,2025
350,2025-03-23,Brezza,Maruti,14.0,850000.0,11900000.0,2025
351,2025-03-26,Slavia,Skoda,20.0,1350000.0,27000000.0,2025
352,2025-03-27,Brezza,Maruti,17.0,850000.0,14450000.0,2025
353,2025-03-27,Swift,Maruti,23.0,650000.0,14950000.0,2025
354,2025-03-28,Verna,Hyundai,17.0,1100000.0,18700000.0,2025
355,2025-03-30,Punch,Tata,15.0,600000.0,9000000.0,2025
356,2025-03-30,Sonet,Kia,29.0,900000.0,26100000.0,2025
357,2025-04-01,City,Honda,8.0,1100000.0,8800000.0,2025
358,2025-04-03,Thar,Mahindra,17.0,1500000.0,25500000.0,2025
359,2025-04-04,Brezza,Maruti,25.0,850000.0,21250000.0,2025
360,2025-04-07,Kushaq,Skoda,6.0,1300000.0,7800000.0,2025
361,2025-04-07,Thar,Mahindra,25.0,1500000.0,37500000.0,2025
362,2025-04-07,Slavia,Skoda,14.0,1350000.0,18900000.0,2025
363,2025-04-09,Safari,Tata,17.0,1800000.0,30600000.0,2025
364,2025-04-11,Swift,Maruti,18.0,650000.0,11700000.0,2025
365,2025-04-13,Creta,Hyundai,19.0,1200000.0,22800000.0,2025
366,2025-04-15,Sonet,Kia,17.0,900000.0,15300000.0,2025
367,2025-04-17,Harrier,Tata,18.0,1700000.0,30600000.0,2025
368,2025-04-17,City,Honda,17.0,1100000.0,18700000.0,2025
369,2025-04-18,Harrier,Tata,13.0,1700000.0,22100000.0,2025
370,2025-04-18,City,Honda,20.0,1100000.0,22000000.0,2025
371,2025-04-24,Creta,Hyundai,24.0,1200000.0,28800000.0,2025
372,2025-04-25,Harrier,Tata,24.0,1700000.0,40800000.0,2025
373,2025-04-26,Creta,Hyundai,19.0,1200000.0,22800000.0,2025
374,2025-04-28,Sonet,Kia,16.0,900000.0,14400000.0,2025
375,2025-04-29,Swift,Maruti,24.0,650000.0,15600000.0,2025
376,2025-05-02,XUV700,Mahindra,23.0,2000000.0,46000000.0,2025
377,2025-05-02,Kushaq,Skoda,23.0,1300000.0,29900000.0,2025
