,date,car_model,brand,units_sold,price,total_sales
229,2024-05-27,Safari,Tata,15.0,1800000.0,27000000.0
230,2024-05-28,Thar,Mahindra,23.0,1500000.0,34500000.0
231,2024-05-31,Brezza,Maruti,23.0,850000.0,19550000.0
232,2024-06-06,Amaze,Honda,25.0,800000.0,20000000.0
233,2024-06-06,Amaze,Honda,12.0,800000.0,9600000.0
234,2024-06-09,Seltos,Kia,10.0,1250000.0,12500000.0
235,2024-06-10,Baleno,Maruti,11.0,700000.0,7700000.0
236,2024-06-13,Safari,Tata,7.0,1800000.0,12600000.0
237,2024-06-15,Safari,Tata,,1800000.0,
238,2024-06-21,Seltos,Kia,18.0,1250000.0,22500000.0
239,2024-06-24,Seltos,Kia,21.0,1250000.0,26250000.0
240,2024-06-26,Harrier,Tata,10.0,1700000.0,17000000.0
241,2024-06-26,Brezza,Maruti,7.0,850000.0,5950000.0
242,2024-06-28,Thar,Mahindra,,1500000.0,
243,2024-07-02,Safari,Tata,9.0,1800000.0,16200000.0
244,2024-07-04,Verna,Hyundai,13.0,1100000.0,14300000.0
245,2024-07-07,Slavia,Skoda,15.0,,
246,2024-07-11,Slavia,Skoda,23.0,1350000.0,31050000.0
247,2024-07-12,Venue,Hyundai,13.0,950000.0,12350000.0
248,2024-07-16,Sonet,Kia,24.0,900000.0,21600000.0
249,2024-07-21,Harrier,Tata,21.0,1700000.0,35700000.0
250,2024-07-21,Harrier,Tata,15.0,1700000.0,25500000.0
251,2024-07-23,Baleno,Maruti,11.0,700000.0,7700000.0
252,2024-07-26,Swift,Maruti,14.0,650000.0,9100000.0
253,2024-07-28,Sonet,Kia,14.0,900000.0,12600000.0
254,2024-07-28,Punch,Tata,14.0,600000.0,8400000.0
255,2024-07-31,Slavia,Skoda,16.0,1350000.0,21600000.0
256,2024-08-01,Baleno,Maruti,23.0,700000.0,16100000.0
257,2024-08-01,Safari,Tata,12.0,,
258,2024-08-04,Verna,Hyundai,25.0,1100000.0,27500000.0
259,2024-08-05,Thar,Mahindra,7.0,1500000.0,10500000.0
260,2024-08-07,XUV700,Mahindra,10.0,2000000.0,20000000.0
261,2024-08-08,XUV700,Mahindra,13.0,2000000.0,26000000.0
262,2024-08-14,Venue,Hyundai,8.0,950000.0,7600000.0
263,2024-08-14,Creta,Hyundai,14.0,1200000.0,16800000.0
264,2024-08-16,Sonet,Kia,22.0,900000.0,19800000.0
265,2024-08-21,Swift,Maruti,23.0,650000.0,14950000.0
266,2024-08-22,Venue,Hyundai,15.0,950000.0,14250000.0
267,2024-08-22,Sonet,Kia,23.0,900000.0,20700000.0
268,2024-08-22,XUV700,Mahindra,13.0,2000000.0,26000000.0
269,2024-08-23,City,Honda,12.0,1100000.0,13200000.0
270,2024-08-25,City,Honda,8.0,1100000.0,8800000.0
271,2024-08-28,Harrier,Tata,6.0,1700000.0,10200000.0
272,2024-08-31,Verna,Hyundai,24.0,1100000.0,26400000.0
273,2024-09-02,Nexon,Tata,,800000.0,
274,2024-09-04,Kushaq,Skoda,24.0,1300000.0,31200000.0
275,2024-09-08,Amaze,Honda,11.0,800000.0,8800000.0
276,2024-09-11,Nexon,Tata,,800000.0,
277,2024-09-12,Kushaq,Skoda,7.0,1300000.0,9100000.0
278,2024-09-13,Slavia,Skoda,12.0,1350000.0,16200000.0
279,2024-09-16,Nexon,Tata,14.0,800000.0,11200000.0
280,2024-09-18,Brezza,Maruti,13.0,850000.0,11050000.0
281,2024-09-21,Brezza,Maruti,10.0,850000.0,8500000.0
282,2024-10-02,Verna,Hyundai,41.0,1100000.0,45100000.0
283,2024-10-04,Amaze,Honda,38.0,800000.0,30400000.0
284,2024-10-07,Brezza,Maruti,54.0,850000.0,45900000.0
285,2024-10-07,Seltos,Kia,32.0,1250000.0,40000000.0
286,2024-10-12,Swift,Maruti,30.0,650000.0,19500000.0
287,2024-10-14,Kushaq,Skoda,21.0,,
288,2024-10-18,Baleno,Maruti,44.0,700000.0,30800000.0
289,2024-10-18,Seltos,Kia,20.0,1250000.0,25000000.0
290,2024-10-20,City,Honda,53.0,1100000.0,58300000.0
291,2024-10-25,Brezza,Maruti,51.0,850000.0,43350000.0
292,2024-10-25,Verna,Hyundai,48.0,1100000.0,52800000.0
293,2024-11-02,Slavia,Skoda,47.0,1350000.0,63450000.0
294,2024-11-03,Venue,Hyundai,42.0,950000.0,39900000.0
295,2024-11-11,Thar,Mahindra,25.0,1500000.0,37500000.0
296,2024-11-12,Verna,Hyundai,30.0,1100000.0,33000000.0
297,2024-11-13,Creta,Hyundai,38.0,1200000.0,45600000.0
298,2024-11-16,Slavia,Skoda,25.0,1350000.0,33750000.0
299,2024-11-20,Sonet,Kia,21.0,900000.0,18900000.0
300,2024-11-21,Safari,Tata,45.0,1800000.0,81000000.0
301,2024-11-21,Nexon,Tata,40.0,800000.0,32000000.0
302,2024-11-24,Safari,Tata,48.0,1800000.0,86400000.0
303,2024-11-25,Swift,Maruti,20.0,,
304,2024-12-04,Safari,Tata,25.0,1800000.0,45000000.0
305,2024-12-10,Harrier,Tata,43.0,1700000.0,73100000.0
306,2024-12-15,XUV700,Mahindra,29.0,,
307,2024-12-17,Brezza,Maruti,31.0,850000.0,26350000.0
308,2024-12-20,Amaze,Honda,47.0,800000.0,37600000.0
309,2024-12-21,Sonet,Kia,30.0,900000.0,27000000.0
310,2024-12-23,XUV700,Mahindra,55.0,2000000.0,110000000.0
311,2024-12-29,Swift,Maruti,40.0,650000.0,26000000.0
312,2024-12-30,Amaze,Honda,21.0,800000.0,16800000.0
